49,03.21-3,"Aqüicultura em água salgada e salobra","2021-08-04 01:05:33",,,,,33
50,03.22-1,"Aqüicultura em água doce","2021-08-04 01:05:33",,,,,34
54,05.00-3,"Extração de carvão mineral","2021-08-04 01:05:33",,,,,35
57,06.00-0,"Extração de petróleo e gás natural","2021-08-04 01:05:33",,,,,36
60,07.10-3,"Extração de minério de ferro","2021-08-04 01:05:33",,,,,37
62,07.21-9,"Extração de minério de alumínio","2021-08-04 01:05:33",,,,,38
63,07.22-7,"Extração de minério de estanho","2021-08-04 01:05:33",,,,,39
64,07.23-5,"Extração de minério de manganês","2021-08-04 01:05:33",,,,,40
65,07.24-3,"Extração de minério de metais preciosos","2021-08-04 01:05:33",,,,,41
66,07.25-1,"Extração de minerais radioativos","2021-08-04 01:05:33",,,,,42
67,07.29-4,"Extração de minerais metálicos não-ferrosos não especificados anteriormente","2021-08-04 01:05:33",,,,,43
70,08.10-0,"Extração de pedra, areia e argila","2021-08-04 01:05:33",,,,,44
72,08.91-6,"Extração de minerais para fabricação de adubos, fertilizantes e outros produtos químicos","2021-08-04 01:05:33",,,,,45
73,08.92-4,"Extração e refino de sal marinho e sal-gema","2021-08-04 01:05:33",,,,,46
74,08.93-2,"Extração de gemas (pedras preciosas e semipreciosas)","2021-08-04 01:05:33",,,,,47
75,08.99-1,"Extração de minerais não-metálicos não especificados anteriormente","2021-08-04 01:05:33",,,,,48
78,09.10-6,"Atividades de apoio à extração de petróleo e gás natural","2021-08-04 01:05:33",,,,,49
80,09.90-4,"Atividades de apoio à extração de minerais, exceto petróleo e gás natural","2021-08-04 01:05:33",,,,,50
84,10.11-2,"Abate de reses, exceto suínos","2021-08-04 01:05:33",,,,,51
85,10.12-1,"Abate de suínos, aves e outros pequenos animais","2021-08-04 01:05:33",,,,,52
86,10.13-9,"Fabricação de produtos de carne","2021-08-04 01:05:33",,,,,53
88,10.20-1,"Preservação do pescado e fabricação de produtos do pescado","2021-08-04 01:05:33",,,,,54
90,10.31-7,"Fabricação de conservas de frutas","2021-08-04 01:05:33",,,,,55
91,10.32-5,"Fabricação de conservas de legumes e outros vegetais","2021-08-04 01:05:33",,,,,56
92,10.33-3,"Fabricação de sucos de frutas, hortaliças e legumes","2021-08-04 01:05:33",,,,,57
94,10.41-4,"Fabricação de óleos vegetais em bruto, exceto óleo de milho","2021-08-04 01:05:33",,,,,58
95,10.42-2,"Fabricação de óleos vegetais refinados, exceto óleo de milho","2021-08-04 01:05:33",,,,,59
96,10.43-1,"Fabricação de margarina e outras gorduras vegetais e de óleos não-comestíveis de animais","2021-08-04 01:05:33",,,,,60
98,10.51-1,"Preparação do leite","2021-08-04 01:05:33",,,,,61
99,10.52-0,"Fabricação de laticínios","2021-08-04 01:05:33",,,,,62
100,10.53-8,"Fabricação de sorvetes e outros gelados comestíveis","2021-08-04 01:05:33",,,,,63
102,10.61-9,"Beneficiamento de arroz e fabricação de produtos do arroz","2021-08-04 01:05:33",,,,,64
103,10.62-7,"Moagem de trigo e fabricação de derivados","2021-08-04 01:05:33",,,,,65
104,10.63-5,"Fabricação de farinha de mandioca e derivados","2021-08-04 01:05:33",,,,,66
105,10.64-3,"Fabricação de farinha de milho e derivados, exceto óleos de milho","2021-08-04 01:05:33",,,,,67
106,10.65-1,"Fabricação de amidos e féculas de vegetais e de óleos de milho","2021-08-04 01:05:33",,,,,68
107,10.66-0,"Fabricação de alimentos para animais","2021-08-04 01:05:33",,,,,69
108,10.69-4,"Moagem e fabricação de produtos de origem vegetal não especificados anteriormente","2021-08-04 01:05:33",,,,,70
110,10.71-6,"Fabricação de açúcar em bruto","2021-08-04 01:05:33",,,,,71
111,10.72-4,"Fabricação de açúcar refinado","2021-08-04 01:05:33",,,,,72
113,10.81-3,"Torrefação e moagem de café","2021-08-04 01:05:33",,,,,73
114,10.82-1,"Fabricação de produtos à base de café","2021-08-04 01:05:33",,,,,74
116,10.91-1,"Fabricação de produtos de panificação","2021-08-04 01:05:33",,,,,75
117,10.92-9,"Fabricação de biscoitos e bolachas","2021-08-04 01:05:33",,,,,76
118,10.93-7,"Fabricação de produtos derivados do cacau, de chocolates e confeitos","2021-08-04 01:05:33",,,,,77
119,10.94-5,"Fabricação de massas alimentícias","2021-08-04 01:05:33",,,,,78
120,10.95-3,"Fabricação de especiarias, molhos, temperos e condimentos","2021-08-04 01:05:33",,,,,79
121,10.96-1,"Fabricação de alimentos e pratos prontos","2021-08-04 01:05:33",,,,,80
122,10.99-6,"Fabricação de produtos alimentícios não especificados anteriormente","2021-08-04 01:05:33",,,,,81
125,11.11-9,"Fabricação de aguardentes e outras bebidas destiladas","2021-08-04 01:05:33",,,,,82
126,11.12-7,"Fabricação de vinho","2021-08-04 01:05:33",,,,,83
127,11.13-5,"Fabricação de malte, cervejas e chopes","2021-08-04 01:05:33",,,,,84
129,11.21-6,"Fabricação de águas envasadas","2021-08-04 01:05:33",,,,,85
130,11.22-4,"Fabricação de refrigerantes e de outras bebidas não-alcoólicas","2021-08-04 01:05:33",,,,,86
133,12.10-7,"Processamento industrial do fumo","2021-08-04 01:05:33",,,,,87
135,12.20-4,"Fabricação de produtos do fumo","2021-08-04 01:05:33",,,,,88
138,13.11-1,"Preparação e fiação de fibras de algodão","2021-08-04 01:05:33",,,,,89
139,13.12-0,"Preparação e fiação de fibras têxteis naturais, exceto algodão","2021-08-04 01:05:33",,,,,90
140,13.13-8,"Fiação de fibras artificiais e sintéticas","2021-08-04 01:05:33",,,,,91
141,13.14-6,"Fabricação de linhas para costurar e bordar","2021-08-04 01:05:33",,,,,92
143,13.21-9,"Tecelagem de fios de algodão","2021-08-04 01:05:33",,,,,93
144,13.22-7,"Tecelagem de fios de fibras têxteis naturais, exceto algodão","2021-08-04 01:05:33",,,,,94
145,13.23-5,"Tecelagem de fios de fibras artificiais e sintéticas","2021-08-04 01:05:33",,,,,95
147,13.30-8,"Fabricação de tecidos de malha","2021-08-04 01:05:33",,,,,96
149,13.40-5,"Acabamentos em fios, tecidos e artefatos têxteis","2021-08-04 01:05:33",,,,,97
151,13.51-1,"Fabricação de artefatos têxteis para uso doméstico","2021-08-04 01:05:33",,,,,98
152,13.52-9,"Fabricação de artefatos de tapeçaria","2021-08-04 01:05:33",,,,,99
153,13.53-7,"Fabricação de artefatos de cordoaria","2021-08-04 01:05:33",,,,,100
154,13.54-5,"Fabricação de tecidos especiais, inclusive artefatos","2021-08-04 01:05:33",,,,,101
155,13.59-6,"Fabricação de outros produtos têxteis não especificados anteriormente","2021-08-04 01:05:33",,,,,102
158,14.11-8,"Confecção de roupas íntimas","2021-08-04 01:05:33",,,,,103
159,14.12-6,"Confecção de peças do vestuário, exceto roupas íntimas","2021-08-04 01:05:33",,,,,104
160,14.13-4,"Confecção de roupas profissionais","2021-08-04 01:05:33",,,,,105
161,14.14-2,"Fabricação de acessórios do vestuário, exceto para segurança e proteção","2021-08-04 01:05:33",,,,,106
163,14.21-5,"Fabricação de meias","2021-08-04 01:05:33",,,,,107
164,14.22-3,"Fabricação de artigos do vestuário, produzidos em malharias e tricotagens, exceto meias","2021-08-04 01:05:33",,,,,108
167,15.10-6,"Curtimento e outras preparações de couro","2021-08-04 01:05:33",,,,,109
169,15.21-1,"Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material","2021-08-04 01:05:33",,,,,110
170,15.29-7,"Fabricação de artefatos de couro não especificados anteriormente","2021-08-04 01:05:33",,,,,111
172,15.31-9,"Fabricação de calçados de couro","2021-08-04 01:05:33",,,,,112
173,15.32-7,"Fabricação de tênis de qualquer material","2021-08-04 01:05:33",,,,,113
174,15.33-5,"Fabricação de calçados de material sintético","2021-08-04 01:05:33",,,,,114
175,15.39-4,"Fabricação de calçados de materiais não especificados anteriormente","2021-08-04 01:05:33",,,,,115
177,15.40-8,"Fabricação de partes para calçados, de qualquer material","2021-08-04 01:05:33",,,,,116
180,16.10-2,"Desdobramento de madeira","2021-08-04 01:05:33",,,,,117
182,16.21-8,"Fabricação de madeira laminada e de chapas de madeira compensada, prensada e aglomerada","2021-08-04 01:05:33",,,,,118
183,16.22-6,"Fabricação de estruturas de madeira e de artigos de carpintaria para \nconstrução","2021-08-04 01:05:33",,,,,119
184,16.23-4,"Fabricação de artefatos de tanoaria e de embalagens de madeira","2021-08-04 01:05:33",,,,,120
185,16.29-3,"Fabricação de artefatos de madeira, palha, cortiça, vime e material trançado não especificados anteriormente, exceto móveis","2021-08-04 01:05:33",,,,,121
188,17.10-9,"Fabricação de celulose e outras pastas para a fabricação de papel","2021-08-04 01:05:33",,,,,122
190,17.21-4,"Fabricação de papel","2021-08-04 01:05:33",,,,,123
191,17.22-2,"Fabricação de cartolina e papel-cartão","2021-08-04 01:05:33",,,,,124
193,17.31-1,"Fabricação de embalagens de papel","2021-08-04 01:05:33",,,,,125
194,17.32-0,"Fabricação de embalagens de cartolina e papel-cartão","2021-08-04 01:05:33",,,,,126
195,17.33-8,"Fabricação de chapas e de embalagens de papelão ondulado","2021-08-04 01:05:33",,,,,127
197,17.41-9,"Fabricação de produtos de papel, cartolina, papel-cartão e papelão ondulado para uso comercial e de escritório","2021-08-04 01:05:33",,,,,128
198,17.42-7,"Fabricação de produtos de papel para usos doméstico e higiênico-sanitário","2021-08-04 01:05:33",,,,,129
199,17.49-4,"Fabricação de produtos de pastas celulósicas, papel, cartolina, papel-cartão e papelão ondulado não especificados anteriormente","2021-08-04 01:05:33",,,,,130
202,18.11-3,"Impressão de jornais, livros, revistas e outras publicações periódicas","2021-08-04 01:05:33",,,,,131
203,18.12-1,"Impressão de material de segurança","2021-08-04 01:05:33",,,,,132
204,18.13-0,"Impressão de materiais para outros usos","2021-08-04 01:05:33",,,,,133
206,18.21-1,"Serviços de pré-impressão","2021-08-04 01:05:33",,,,,134
207,18.22-9,"Serviços de acabamentos gráficos","2021-08-04 01:05:33",,,,,135
209,18.30-0,"Reprodução de materiais gravados em qualquer suporte","2021-08-04 01:05:33",,,,,136
212,19.10-1,Coquerias,"2021-08-04 01:05:33",,,,,137
214,19.21-7,"Fabricação de produtos do refino de petróleo","2021-08-04 01:05:33",,,,,138
215,19.22-5,"Fabricação de produtos derivados do petróleo, exceto produtos do refino","2021-08-04 01:05:33",,,,,139
217,19.31-4,"Fabricação de álcool","2021-08-04 01:05:33",,,,,140
218,19.32-2,"Fabricação de biocombustíveis, exceto álcool","2021-08-04 01:05:33",,,,,141
221,20.11-8,"Fabricação de cloro e álcalis","2021-08-04 01:05:33",,,,,142
222,20.12-6,"Fabricação de intermediários para fertilizantes","2021-08-04 01:05:33",,,,,143
223,20.13-4,"Fabricação de adubos e fertilizantes","2021-08-04 01:05:33",,,,,144
224,20.14-2,"Fabricação de gases industriais","2021-08-04 01:05:33",,,,,145
225,20.19-3,"Fabricação de produtos químicos inorgânicos não especificados anteriormente","2021-08-04 01:05:33",,,,,146
227,20.21-5,"Fabricação de produtos petroquímicos básicos","2021-08-04 01:05:33",,,,,147
228,20.22-3,"Fabricação de intermediários para plastificantes, resinas e fibras","2021-08-04 01:05:33",,,,,148
229,20.29-1,"Fabricação de produtos químicos orgânicos não especificados anteriormente","2021-08-04 01:05:33",,,,,149
231,20.31-2,"Fabricação de resinas termoplásticas","2021-08-04 01:05:33",,,,,150
232,20.32-1,"Fabricação de resinas termofixas","2021-08-04 01:05:33",,,,,151
233,20.33-9,"Fabricação de elastômeros","2021-08-04 01:05:33",,,,,152
235,20.40-1,"Fabricação de fibras artificiais e sintéticas","2021-08-04 01:05:33",,,,,153
237,20.51-7,"Fabricação de defensivos agrícolas","2021-08-04 01:05:33",,,,,154
238,20.52-5,"Fabricação de desinfestantes domissanitários","2021-08-04 01:05:33",,,,,155
240,20.61-4,"Fabricação de sabões e detergentes sintéticos","2021-08-04 01:05:33",,,,,156
241,20.62-2,"Fabricação de produtos de limpeza e polimento","2021-08-04 01:05:33",,,,,157
242,20.63-1,"Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal","2021-08-04 01:05:33",,,,,158
244,20.71-1,"Fabricação de tintas, vernizes, esmaltes e lacas","2021-08-04 01:05:33",,,,,159
245,20.72-0,"Fabricação de tintas de impressão","2021-08-04 01:05:33",,,,,160
246,20.73-8,"Fabricação de impermeabilizantes, solventes e produtos afins","2021-08-04 01:05:33",,,,,161
248,20.91-6,"Fabricação de adesivos e selantes","2021-08-04 01:05:33",,,,,162
249,20.92-4,"Fabricação de explosivos","2021-08-04 01:05:33",,,,,163
250,20.93-2,"Fabricação de aditivos de uso industrial","2021-08-04 01:05:33",,,,,164
251,20.94-1,"Fabricação de catalisadores","2021-08-04 01:05:33",,,,,165
252,20.99-1,"Fabricação de produtos químicos não especificados anteriormente","2021-08-04 01:05:33",,,,,166
255,21.10-6,"Fabricação de produtos farmoquímicos","2021-08-04 01:05:33",,,,,167
257,21.21-1,"Fabricação de medicamentos para uso humano","2021-08-04 01:05:33",,,,,168
258,21.22-0,"Fabricação de medicamentos para uso veterinário","2021-08-04 01:05:33",,,,,169
259,21.23-8,"Fabricação de preparações farmacêuticas","2021-08-04 01:05:33",,,,,170
262,22.11-1,"Fabricação de pneumáticos e de câmaras-de-ar","2021-08-04 01:05:33",,,,,171
263,22.12-9,"Reforma de pneumáticos usados","2021-08-04 01:05:33",,,,,172
264,22.19-6,"Fabricação de artefatos de borracha não especificados anteriormente","2021-08-04 01:05:33",,,,,173
266,22.21-8,"Fabricação de laminados planos e tubulares de material plástico","2021-08-04 01:05:33",,,,,174
267,22.22-6,"Fabricação de embalagens de material plástico","2021-08-04 01:05:33",,,,,175
268,22.23-4,"Fabricação de tubos e acessórios de material plástico para uso na construção","2021-08-04 01:05:33",,,,,176
269,22.29-3,"Fabricação de artefatos de material plástico não especificados anteriormente","2021-08-04 01:05:33",,,,,177
272,23.11-7,"Fabricação de vidro plano e de segurança","2021-08-04 01:05:33",,,,,178
273,23.12-5,"Fabricação de embalagens de vidro","2021-08-04 01:05:33",,,,,179
274,23.19-2,"Fabricação de artigos de vidro","2021-08-04 01:05:33",,,,,180
276,23.20-6,"Fabricação de cimento","2021-08-04 01:05:33",,,,,181
278,23.30-3,"Fabricação de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes","2021-08-04 01:05:33",,,,,182
280,23.41-9,"Fabricação de produtos cerâmicos refratários","2021-08-04 01:05:33",,,,,183
281,23.42-7,"Fabricação de produtos cerâmicos não-refratários para uso estrutural na construção","2021-08-04 01:05:33",,,,,184
282,23.49-4,"Fabricação de produtos cerâmicos não-refratários não especificados anteriormente","2021-08-04 01:05:33",,,,,185
284,23.91-5,"Aparelhamento e outros trabalhos em pedras","2021-08-04 01:05:33",,,,,186
285,23.92-3,"Fabricação de cal e gesso","2021-08-04 01:05:33",,,,,187
286,23.99-1,"Fabricação de produtos de minerais não-metálicos não especificados anteriormente","2021-08-04 01:05:33",,,,,188
289,24.11-3,"Produção de ferro-gusa","2021-08-04 01:05:33",,,,,189
290,24.12-1,"Produção de ferroligas","2021-08-04 01:05:33",,,,,190
292,24.21-1,"Produção de semi-acabados de aço","2021-08-04 01:05:33",,,,,191
293,24.22-9,"Produção de laminados planos de aço","2021-08-04 01:05:33",,,,,192
294,24.23-7,"Produção de laminados longos de aço","2021-08-04 01:05:33",,,,,193
295,24.24-5,"Produção de relaminados, trefilados e perfilados de aço","2021-08-04 01:05:33",,,,,194
297,24.31-8,"Produção de tubos de aço com costura","2021-08-04 01:05:33",,,,,195
298,24.39-3,"Produção de outros tubos de ferro e aço","2021-08-04 01:05:33",,,,,196
300,24.41-5,"Metalurgia do alumínio e suas ligas","2021-08-04 01:05:33",,,,,197
301,24.42-3,"Metalurgia dos metais preciosos","2021-08-04 01:05:33",,,,,198
302,24.43-1,"Metalurgia do cobre","2021-08-04 01:05:33",,,,,199
303,24.49-1,"Metalurgia dos metais não-ferrosos e suas ligas não especificados anteriormente","2021-08-04 01:05:33",,,,,200
305,24.51-2,"Fundição de ferro e aço","2021-08-04 01:05:33",,,,,201
306,24.52-1,"Fundição de metais não-ferrosos e suas ligas","2021-08-04 01:05:33",,,,,202
309,25.11-0,"Fabricação de estruturas metálicas","2021-08-04 01:05:33",,,,,203
310,25.12-8,"Fabricação de esquadrias de metal","2021-08-04 01:05:33",,,,,204
311,25.13-6,"Fabricação de obras de caldeiraria pesada","2021-08-04 01:05:33",,,,,205
313,25.21-7,"Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central","2021-08-04 01:05:33",,,,,206
314,25.22-5,"Fabricação de caldeiras geradoras de vapor, exceto para aquecimento central e para veículos","2021-08-04 01:05:33",,,,,207
316,25.31-4,"Produção de forjados de aço e de metais não-ferrosos e suas ligas","2021-08-04 01:05:33",,,,,208
317,25.32-2,"Produção de artefatos estampados de metal; metalurgia do pó","2021-08-04 01:05:33",,,,,209
318,25.39-0,"Serviços de usinagem, solda, tratamento e revestimento em metais","2021-08-04 01:05:33",,,,,210
320,25.41-1,"Fabricação de artigos de cutelaria","2021-08-04 01:05:33",,,,,211
321,25.42-0,"Fabricação de artigos de serralheria, exceto esquadrias","2021-08-04 01:05:33",,,,,212
322,25.43-8,"Fabricação de ferramentas","2021-08-04 01:05:33",,,,,213
324,25.50-1,"Fabricação de equipamento bélico pesado, armas de fogo e munições","2021-08-04 01:05:33",,,,,214
326,25.91-8,"Fabricação de embalagens metálicas","2021-08-04 01:05:33",,,,,215
327,25.92-6,"Fabricação de produtos de trefilados de metal","2021-08-04 01:05:33",,,,,216
328,25.93-4,"Fabricação de artigos de metal para uso doméstico e pessoal","2021-08-04 01:05:33",,,,,217
329,25.99-3,"Fabricação de produtos de metal não especificados anteriormente","2021-08-04 01:05:33",,,,,218
332,26.10-8,"Fabricação de componentes eletrônicos","2021-08-04 01:05:33",,,,,219
334,26.21-3,"Fabricação de equipamentos de informática","2021-08-04 01:05:33",,,,,220
335,26.22-1,"Fabricação de periféricos para equipamentos de informática","2021-08-04 01:05:33",,,,,221
340,26.31-1,"Fabricação de equipamentos transmissores de comunicação","2021-08-04 01:05:33",,,,,222
341,26.32-9,"Fabricação de aparelhos telefônicos e de outros equipamentos de comunicação","2021-08-04 01:05:33",,,,,223
343,26.40-0,"Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo","2021-08-04 01:05:33",,,,,224
345,26.51-5,"Fabricação de aparelhos e equipamentos de medida, teste e controle","2021-08-04 01:05:33",,,,,225
346,26.52-3,"Fabricação de cronômetros e relógios","2021-08-04 01:05:33",,,,,226
348,26.60-4,"Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação","2021-08-04 01:05:33",,,,,227
350,26.70-1,"Fabricação de equipamentos e instrumentos ópticos, fotográficos e cinematográficos","2021-08-04 01:05:33",,,,,228
352,26.80-9,"Fabricação de mídias virgens, magnéticas e ópticas","2021-08-04 01:05:33",,,,,229
355,27.10-4,"Fabricação de geradores, transformadores e motores elétricos","2021-08-04 01:05:33",,,,,230
357,27.21-0,"Fabricação de pilhas, baterias e acumuladores elétricos, exceto para veículos automotores","2021-08-04 01:05:33",,,,,231
358,27.22-8,"Fabricação de baterias e acumuladores para veículos automotores","2021-08-04 01:05:33",,,,,232
360,27.31-7,"Fabricação de aparelhos e equipamentos para distribuição e controle de energia elétrica","2021-08-04 01:05:33",,,,,233
361,27.32-5,"Fabricação de material elétrico para instalações em circuito de consumo","2021-08-04 01:05:33",,,,,234
362,27.33-3,"Fabricação de fios, cabos e condutores elétricos isolados","2021-08-04 01:05:33",,,,,235
364,27.40-6,"Fabricação de lâmpadas e outros equipamentos de iluminação","2021-08-04 01:05:33",,,,,236
366,27.51-1,"Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico","2021-08-04 01:05:33",,,,,237
367,27.59-7,"Fabricação de aparelhos eletrodomésticos não especificados anteriormente","2021-08-04 01:05:33",,,,,238
369,27.90-2,"Fabricação de equipamentos e aparelhos elétricos não especificados anteriormente","2021-08-04 01:05:33",,,,,239
372,28.11-9,"Fabricação de motores e turbinas, exceto para aviões e veículos rodoviários","2021-08-04 01:05:33",,,,,240
376,28.12-7,"Fabricação de equipamentos hidráulicos e pneumáticos, exceto válvulas","2021-08-04 01:05:33",,,,,241
377,28.13-5,"Fabricação de válvulas, registros e dispositivos semelhantes","2021-08-04 01:05:33",,,,,242
378,28.14-3,"Fabricação de compressores","2021-08-04 01:05:33",,,,,243
379,28.15-1,"Fabricação de equipamentos de transmissão para fins industriais","2021-08-04 01:05:33",,,,,244
381,28.21-6,"Fabricação de aparelhos e equipamentos para instalações térmicas","2021-08-04 01:05:33",,,,,245
382,28.22-4,"Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas e pessoas","2021-08-04 01:05:33",,,,,246
383,28.23-2,"Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial","2021-08-04 01:05:33",,,,,247
384,28.24-1,"Fabricação de aparelhos e equipamentos de ar condicionado","2021-08-04 01:05:33",,,,,248
385,28.25-9,"Fabricação de máquinas e equipamentos para saneamento básico e ambiental","2021-08-04 01:05:33",,,,,249
386,28.29-1,"Fabricação de máquinas e equipamentos de uso geral não especificados anteriormente","2021-08-04 01:05:33",,,,,250
388,28.31-3,"Fabricação de tratores agrícolas","2021-08-04 01:05:33",,,,,251
389,28.32-1,"Fabricação de equipamentos para irrigação agrícola","2021-08-04 01:05:33",,,,,252
390,28.33-0,"Fabricação de máquinas e equipamentos para a agricultura e pecuária, exceto para irrigação","2021-08-04 01:05:33",,,,,253
392,28.40-2,"Fabricação de máquinas-ferramenta","2021-08-04 01:05:33",,,,,254
394,28.51-8,"Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo","2021-08-04 01:05:33",,,,,255
395,28.52-6,"Fabricação de outras máquinas e equipamentos para uso na extração mineral, exceto na extração de petróleo","2021-08-04 01:05:33",,,,,256
396,28.53-4,"Fabricação de tratores, exceto agrícolas","2021-08-04 01:05:33",,,,,257
397,28.54-2,"Fabricação de máquinas e equipamentos para terraplenagem, pavimentação e construção, exceto tratores","2021-08-04 01:05:33",,,,,258
399,28.61-5,"Fabricação de máquinas para a indústria metalúrgica, exceto máquinas-ferramenta","2021-08-04 01:05:33",,,,,259
400,28.62-3,"Fabricação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo","2021-08-04 01:05:33",,,,,260
401,28.63-1,"Fabricação de máquinas e equipamentos para a indústria têxtil","2021-08-04 01:05:33",,,,,261
402,28.64-0,"Fabricação de máquinas e equipamentos para as indústrias do vestuário, do couro e de calçados","2021-08-04 01:05:33",,,,,262
403,28.65-8,"Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos","2021-08-04 01:05:33",,,,,263
404,28.66-6,"Fabricação de máquinas e equipamentos para a indústria do plástico","2021-08-04 01:05:33",,,,,264
405,28.69-1,"Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente","2021-08-04 01:05:33",,,,,265
408,29.10-7,"Fabricação de automóveis, camionetas e utilitários","2021-08-04 01:05:33",,,,,266
413,29.20-4,"Fabricação de caminhões e ônibus","2021-08-04 01:05:33",,,,,267
415,29.30-1,"Fabricação de cabines, carrocerias e reboques para veículos automotores","2021-08-04 01:05:33",,,,,268
417,29.41-7,"Fabricação de peças e acessórios para o sistema motor de veículos automotores","2021-08-04 01:05:33",,,,,269
418,29.42-5,"Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores","2021-08-04 01:05:33",,,,,270
419,29.43-3,"Fabricação de peças e acessórios para o sistema de freios de veículos automotores","2021-08-04 01:05:33",,,,,271
420,29.44-1,"Fabricação de peças e acessórios para o sistema de direção e suspensão de veículos automotores","2021-08-04 01:05:33",,,,,272
421,29.45-0,"Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias","2021-08-04 01:05:33",,,,,273
422,29.49-2,"Fabricação de peças e acessórios para veículos automotores não especificados anteriormente","2021-08-04 01:05:33",,,,,274
424,29.50-6,"Recondicionamento e recuperação de motores para veículos automotores","2021-08-04 01:05:33",,,,,275
427,30.11-3,"Construção de embarcações e estruturas flutuantes","2021-08-04 01:05:33",,,,,276
428,30.12-1,"Construção de embarcações para esporte e lazer","2021-08-04 01:05:33",,,,,277
430,30.31-8,"Fabricação de locomotivas, vagões e outros materiais rodantes","2021-08-04 01:05:33",,,,,278
431,30.32-6,"Fabricação de peças e acessórios para veículos ferroviários","2021-08-04 01:05:33",,,,,279
433,30.41-5,"Fabricação de aeronaves","2021-08-04 01:05:33",,,,,280
434,30.42-3,"Fabricação de turbinas, motores e outros componentes e peças para aeronaves","2021-08-04 01:05:33",,,,,281
436,30.50-4,"Fabricação de veículos militares de combate","2021-08-04 01:05:33",,,,,282
438,30.91-1,"Fabricação de motocicletas","2021-08-04 01:05:33",,,,,283
439,30.92-0,"Fabricação de bicicletas e triciclos não-motorizados","2021-08-04 01:05:33",,,,,284
440,30.99-7,"Fabricação de equipamentos de transporte não especificados anteriormente","2021-08-04 01:05:33",,,,,285
